author_id,skin_tone,eye_color,skin_type,hair_color
5229029371,,brown,dry,black
35439265952,mediumTan,brown,combination,black
27285381637,light,brown,combination,black
1696370280,light,brown,combination,black
2692934863,light,green,combination,blonde
7178152696,rich,brown,normal,brown
2249756960,deep,brown,oily,brown
1278638995,fair,hazel,dry,red
1514990257,fair,green,combination,red
2776710623,mediumTan,brown,combination,black
9029989490,light,green,combination,blonde
1419800855,medium,brown,dry,black
10710322358,fairLight,brown,combination,black
1809092866,light,blue,dry,blonde
2803993949,light,blue,dry,blonde
10029343078,fairLight,hazel,normal,brown
1806731023,light,brown,normal,black
1836691839,fairLight,brown,combination,brown
5678354503,light,brown,oily,brown
1467362178,lightMedium,brown,combination,brown
1689573976,fairLight,blue,combination,blonde
1466193104,light,hazel,combination,blonde
10783857043,lightMedium,brown,combination,brown
10808086287,lightMedium,green,normal,gray
6226757377,light,brown,combination,black
21209628023,medium,brown,dry,black
5415912496,fairLight,green,normal,red
1344602023,lightMedium,green,combination,brown
21858076038,lightMedium,brown,combination,brown
1567396046,fair,blue,normal,blonde
2611646597,fairLight,brown,normal,black
1423011704,light,blue,combination,auburn
5420447921,light,brown,combination,brown
6122168246,lightMedium,brown,combination,blonde
1740132003,light,hazel,combination,brown
1754391510,lightMedium,,normal,auburn
8228834123,lightMedium,brown,combination,black
1139400244,lightMedium,brown,combination,brown
6333562480,medium,brown,dry,black
1930716686,light,brown,dry,brown
5939150113,fairLight,blue,combination,blonde
1402320325,mediumTan,brown,combination,brown
8615213085,mediumTan,brown,combination,black
6184803488,medium,brown,normal,black
5540398858,fair,brown,combination,brown
2129292424,fair,brown,oily,brown
8721061047,light,hazel,dry,brown
1240115388,light,brown,normal,blonde
12031046836,light,green,dry,brown
2520802524,lightMedium,blue,combination,brown
5635819101,fairLight,hazel,dry,brown
7392585934,fair,blue,dry,brown
6509571414,light,blue,combination,blonde
8855445345,light,brown,combination,black
10560101490,light,green,combination,auburn
6450848882,lightMedium,blue,normal,brown
2858912625,lightMedium,,combination,
2754222640,fairLight,blue,dry,auburn
1053444760,light,brown,combination,black
1773672889,light,hazel,dry,blonde
1253437910,light,blue,dry,blonde
5426456641,lightMedium,brown,dry,black
5974725469,fair,blue,oily,brown
9960925310,light,green,dry,blonde
7031269341,,,,
6345087066,,,combination,
1413698498,,,combination,
5067852521,,,,
1443266343,,,combination,
10307180848,,,,
9099085627,,,,
9984220790,,,,
10347042872,,,,
1064543595,,,,
6923201598,,,combination,
5954157400,,,,
7681943597,,,,
2122062787,,,,
916388380,,,,
6488245627,,,,
8292934124,,,dry,
1846313917,,,dry,
5246790830,,,,
1560924850,,,,
1061522790,,,,
9950495119,,,,
6573244448,,,dry,
5449050230,,,combination,
1353456644,,,normal,
1552209300,,,oily,
2395991330,,,,
8888083679,,,,
9369932265,,,combination,
7728367528,,,combination,
1734034478,,,combination,
6124061955,,,combination,
5613104359,,,,
1407285000,,,combination,
1517642914,,,,
1325451887,,,normal,
1412171756,,,,
918752646,,,normal,
8441167981,,,,
1215981593,,,dry,
1374901233,,,,
8095393717,,,,
5538094925,,,,
1518560188,,,,
6161722564,,,,
5456546630,,,,
5797560057,,,combination,
5350218826,,,normal,
8085069249,,,,
7029800051,,,combination,
2588385107,,,combination,
6899475047,,,combination,
2786604987,,,,
6643953965,,,,
6620665450,,,,
2734885900,,,,
1767254151,,,,
1674211813,,,combination,
2352641006,,,,
1657043257,,,,
1865822906,,,normal,
1707974794,,,dry,
8265377216,,,,
903365854,,,dry,
5091550121,,,,
7893520964,,,,
1373164803,,,normal,
2815289631,,,combination,
5668251113,,,,
2048661757,,,combination,
1405242091,,,normal,
2167180867,,,dry,
2307196020,,,combination,
5574588209,,,,
6766470071,,,combination,
2366699356,,,normal,
2466025464,,,combination,
2177545683,,,combination,
1673284456,,,,
2567290827,,,,
1824321112,,,,
6773534375,,,combination,
6241503183,,,combination,
1208801644,,,dry,
5415737895,,,,
6607662253,,,,
2211174077,,,,
1672641288,,,dry,
1325578905,,,combination,
2174767332,,,dry,
1470981442,,,dry,
2446771011,,,,
1432001251,,,dry,
6006175795,,,normal,
2865589286,,,combination,
5694558571,fair,blue,combination,blonde
9399114176,light,green,dry,blonde
9240284306,light,green,combination,blonde
2721635434,light,brown,combination,
42822332643,lightMedium,green,normal,blonde
46662849832,fair,blue,normal,brunette
12151236459,,,combination,black
6809200361,lightMedium,brown,oily,brown
37100655841,tan,brown,combination,brown
965612540,,,,
9060016742,,,,
43605898590,,,,
6810631097,fair,brown,combination,red
11925498894,light,blue,combination,blonde
2554089806,,,,
